position,opponents,sizing_pct,board,expected_profit_pct_of_pot,recommendation
BB,3,75%,Dry,0.5014,C-BET — strong spot
HJ,3,75%,Dry,0.5007,C-BET — strong spot
SB,3,75%,Dry,0.499,C-BET — strong spot
CO,3,75%,Dry,0.4983,C-BET — strong spot
UTG,3,75%,Dry,0.4966,C-BET — strong spot
BTN,3,75%,Dry,0.4958,C-BET — strong spot
MP,3,75%,Dry,0.4917,C-BET — strong spot
BB,3,75%,Medium,0.4791,C-BET — strong spot
HJ,3,75%,Medium,0.4784,C-BET — strong spot
SB,3,75%,Medium,0.4767,C-BET — strong spot
CO,3,75%,Medium,0.476,C-BET — strong spot
UTG,3,75%,Medium,0.4742,C-BET — strong spot
BTN,3,75%,Medium,0.4735,C-BET — strong spot
MP,3,75%,Medium,0.4693,C-BET — strong spot
BB,3,75%,Wet,0.4414,C-BET — strong spot
HJ,3,75%,Wet,0.4407,C-BET — strong spot
SB,3,75%,Wet,0.439,C-BET — strong spot
CO,3,75%,Wet,0.4383,C-BET — strong spot
UTG,3,75%,Wet,0.4366,C-BET — strong spot
BTN,3,75%,Wet,0.4358,C-BET — strong spot
MP,3,75%,Wet,0.4317,C-BET — strong spot
BB,3,50%,Dry,0.4252,C-BET — strong spot
HJ,3,50%,Dry,0.4245,C-BET — strong spot
SB,3,50%,Dry,0.4228,C-BET — strong spot
CO,3,50%,Dry,0.422,C-BET — strong spot
UTG,3,50%,Dry,0.4203,C-BET — strong spot
BTN,3,50%,Dry,0.4196,C-BET — strong spot
MP,3,50%,Dry,0.4154,C-BET — strong spot
BB,3,50%,Medium,0.4029,C-BET — strong spot
HJ,3,50%,Medium,0.4022,C-BET — strong spot
SB,3,50%,Medium,0.4004,C-BET — strong spot
CO,3,50%,Medium,0.3997,C-BET — strong spot
UTG,3,50%,Medium,0.398,C-BET — strong spot
BTN,3,50%,Medium,0.3973,C-BET — strong spot
MP,3,50%,Medium,0.3931,C-BET — strong spot
BB,3,33%,Dry,0.3733,C-BET — strong spot
HJ,3,33%,Dry,0.3726,C-BET — strong spot
BB,2,75%,Dry,0.371,C-BET — strong spot
SB,3,33%,Dry,0.3709,C-BET — strong spot
HJ,2,75%,Dry,0.3703,C-BET — strong spot
CO,3,33%,Dry,0.3702,C-BET — strong spot
SB,2,75%,Dry,0.3685,C-BET — strong spot
UTG,3,33%,Dry,0.3685,C-BET — strong spot
CO,2,75%,Dry,0.3678,C-BET — strong spot
BTN,3,33%,Dry,0.3677,C-BET — strong spot
UTG,2,75%,Dry,0.3661,C-BET — strong spot
BTN,2,75%,Dry,0.3654,C-BET — strong spot
BB,3,50%,Wet,0.3652,C-BET — strong spot
HJ,3,50%,Wet,0.3645,C-BET — strong spot
MP,3,33%,Dry,0.3636,C-BET — strong spot
SB,3,50%,Wet,0.3627,C-BET — strong spot
CO,3,50%,Wet,0.362,C-BET — strong spot
MP,2,75%,Dry,0.3612,C-BET — strong spot
UTG,3,50%,Wet,0.3603,C-BET — strong spot
BTN,3,50%,Wet,0.3596,C-BET — strong spot
MP,3,50%,Wet,0.3554,C-BET — strong spot
BB,3,33%,Medium,0.351,C-BET — strong spot
HJ,3,33%,Medium,0.3503,C-BET — strong spot
BB,2,75%,Medium,0.3487,C-BET — strong spot
SB,3,33%,Medium,0.3486,C-BET — strong spot
HJ,2,75%,Medium,0.3479,C-BET — strong spot
CO,3,33%,Medium,0.3479,C-BET — strong spot
SB,2,75%,Medium,0.3462,C-BET — strong spot
UTG,3,33%,Medium,0.3461,C-BET — strong spot
CO,2,75%,Medium,0.3455,C-BET — strong spot
BTN,3,33%,Medium,0.3454,C-BET — strong spot
BB,1,75%,Dry,0.3452,C-BET — strong spot
HJ,1,75%,Dry,0.3445,C-BET — strong spot
UTG,2,75%,Medium,0.3438,C-BET — strong spot
BTN,2,75%,Medium,0.3431,C-BET — strong spot
SB,1,75%,Dry,0.3427,C-BET — strong spot
CO,1,75%,Dry,0.342,C-BET — strong spot
MP,3,33%,Medium,0.3413,C-BET — strong spot
UTG,1,75%,Dry,0.3403,C-BET — strong spot
BTN,1,75%,Dry,0.3396,C-BET — strong spot
MP,2,75%,Medium,0.3389,C-BET — strong spot
MP,1,75%,Dry,0.3354,C-BET — strong spot
BB,1,75%,Medium,0.3229,C-BET — strong spot
HJ,1,75%,Medium,0.3221,C-BET — strong spot
SB,1,75%,Medium,0.3204,C-BET — strong spot
CO,1,75%,Medium,0.3197,C-BET — strong spot
UTG,1,75%,Medium,0.318,C-BET — strong spot
BTN,1,75%,Medium,0.3173,C-BET — strong spot
BB,3,33%,Wet,0.3133,C-BET — strong spot
MP,1,75%,Medium,0.3131,C-BET — strong spot
HJ,3,33%,Wet,0.3126,C-BET — strong spot
BB,2,75%,Wet,0.311,C-BET — strong spot
SB,3,33%,Wet,0.3109,C-BET — strong spot
HJ,2,75%,Wet,0.3103,C-BET — strong spot
CO,3,33%,Wet,0.3102,C-BET — strong spot
UTG,3,33%,Wet,0.3085,C-BET — strong spot
SB,2,75%,Wet,0.3085,C-BET — strong spot
CO,2,75%,Wet,0.3078,C-BET — strong spot
BTN,3,33%,Wet,0.3077,C-BET — strong spot
UTG,2,75%,Wet,0.3061,C-BET — strong spot
BTN,2,75%,Wet,0.3054,C-BET — strong spot
MP,3,33%,Wet,0.3036,C-BET — strong spot
MP,2,75%,Wet,0.3012,C-BET — strong spot
BB,2,50%,Dry,0.2947,C-BET — strong spot
HJ,2,50%,Dry,0.294,C-BET — strong spot
SB,2,50%,Dry,0.2923,C-BET — strong spot
CO,2,50%,Dry,0.2916,C-BET — strong spot
UTG,2,50%,Dry,0.2899,C-BET — strong spot
BTN,2,50%,Dry,0.2891,C-BET — strong spot
BB,1,75%,Wet,0.2852,C-BET — strong spot
MP,2,50%,Dry,0.285,C-BET — strong spot
HJ,1,75%,Wet,0.2845,C-BET — strong spot
SB,1,75%,Wet,0.2827,C-BET — strong spot
CO,1,75%,Wet,0.282,C-BET — strong spot
UTG,1,75%,Wet,0.2803,C-BET — strong spot
BTN,1,75%,Wet,0.2796,C-BET — strong spot
MP,1,75%,Wet,0.2754,C-BET — strong spot
BB,2,50%,Medium,0.2724,C-BET — strong spot
HJ,2,50%,Medium,0.2717,C-BET — strong spot
SB,2,50%,Medium,0.27,C-BET — strong spot
CO,2,50%,Medium,0.2693,C-BET — strong spot
BB,1,50%,Dry,0.2689,C-BET — strong spot
HJ,1,50%,Dry,0.2682,C-BET — strong spot
UTG,2,50%,Medium,0.2675,C-BET — strong spot
BTN,2,50%,Medium,0.2668,C-BET — strong spot
SB,1,50%,Dry,0.2665,C-BET — strong spot
CO,1,50%,Dry,0.2658,C-BET — strong spot
UTG,1,50%,Dry,0.2641,C-BET — strong spot
BTN,1,50%,Dry,0.2633,C-BET — strong spot
MP,2,50%,Medium,0.2626,C-BET — strong spot
MP,1,50%,Dry,0.2592,C-BET — strong spot
BB,1,50%,Medium,0.2466,C-BET — marginal spot
HJ,1,50%,Medium,0.2459,C-BET — marginal spot
SB,1,50%,Medium,0.2442,C-BET — marginal spot
CO,1,50%,Medium,0.2435,C-BET — marginal spot
BB,2,33%,Dry,0.2429,C-BET — marginal spot
HJ,2,33%,Dry,0.2422,C-BET — marginal spot
UTG,1,50%,Medium,0.2417,C-BET — marginal spot
BTN,1,50%,Medium,0.241,C-BET — marginal spot
SB,2,33%,Dry,0.2404,C-BET — marginal spot
CO,2,33%,Dry,0.2397,C-BET — marginal spot
UTG,2,33%,Dry,0.238,C-BET — marginal spot
BTN,2,33%,Dry,0.2373,C-BET — marginal spot
MP,1,50%,Medium,0.2369,C-BET — marginal spot
BB,2,50%,Wet,0.2347,C-BET — marginal spot
HJ,2,50%,Wet,0.234,C-BET — marginal spot
MP,2,33%,Dry,0.2331,C-BET — marginal spot
SB,2,50%,Wet,0.2323,C-BET — marginal spot
CO,2,50%,Wet,0.2316,C-BET — marginal spot
UTG,2,50%,Wet,0.2299,C-BET — marginal spot
BTN,2,50%,Wet,0.2291,C-BET — marginal spot
MP,2,50%,Wet,0.225,C-BET — marginal spot
BB,2,33%,Medium,0.2206,C-BET — marginal spot
HJ,2,33%,Medium,0.2198,C-BET — marginal spot
SB,2,33%,Medium,0.2181,C-BET — marginal spot
CO,2,33%,Medium,0.2174,C-BET — marginal spot
BB,1,33%,Dry,0.2171,C-BET — marginal spot
HJ,1,33%,Dry,0.2164,C-BET — marginal spot
UTG,2,33%,Medium,0.2157,C-BET — marginal spot
BTN,2,33%,Medium,0.215,C-BET — marginal spot
SB,1,33%,Dry,0.2147,C-BET — marginal spot
CO,1,33%,Dry,0.2139,C-BET — marginal spot
UTG,1,33%,Dry,0.2122,C-BET — marginal spot
BTN,1,33%,Dry,0.2115,C-BET — marginal spot
MP,2,33%,Medium,0.2108,CHECK — marginal spot
BB,1,50%,Wet,0.2089,CHECK — marginal spot
HJ,1,50%,Wet,0.2082,CHECK — marginal spot
MP,1,33%,Dry,0.2073,CHECK — marginal spot
SB,1,50%,Wet,0.2065,CHECK — marginal spot
CO,1,50%,Wet,0.2058,CHECK — marginal spot
UTG,1,50%,Wet,0.2041,CHECK — marginal spot
BTN,1,50%,Wet,0.2033,CHECK — marginal spot
MP,1,50%,Wet,0.1992,CHECK — marginal spot
BB,1,33%,Medium,0.1948,CHECK — marginal spot
HJ,1,33%,Medium,0.1941,CHECK — marginal spot
SB,1,33%,Medium,0.1923,CHECK — marginal spot
CO,1,33%,Medium,0.1916,CHECK — marginal spot
UTG,1,33%,Medium,0.1899,CHECK — marginal spot
BTN,1,33%,Medium,0.1892,CHECK — marginal spot
MP,1,33%,Medium,0.185,CHECK — marginal spot
BB,2,33%,Wet,0.1829,CHECK — marginal spot
HJ,2,33%,Wet,0.1822,CHECK — marginal spot
SB,2,33%,Wet,0.1804,CHECK — marginal spot
CO,2,33%,Wet,0.1797,CHECK — marginal spot
UTG,2,33%,Wet,0.178,CHECK — marginal spot
BTN,2,33%,Wet,0.1773,CHECK — marginal spot
MP,2,33%,Wet,0.1731,CHECK — marginal spot
BB,1,33%,Wet,0.1571,CHECK — poor c-bet spot
HJ,1,33%,Wet,0.1564,CHECK — poor c-bet spot
SB,1,33%,Wet,0.1547,CHECK — poor c-bet spot
CO,1,33%,Wet,0.1539,CHECK — poor c-bet spot
UTG,1,33%,Wet,0.1522,CHECK — poor c-bet spot
BTN,1,33%,Wet,0.1515,CHECK — poor c-bet spot
MP,1,33%,Wet,0.1473,CHECK — poor c-bet spot
